2019-11-02 10:45;7;42;43;95;58
2019-11-02 11:00;8;33;59;113;43
2019-11-02 11:15;13;38;40;102;45
2019-11-02 11:30;10;39;44;96;49
2019-11-02 11:45;4;35;54;111;53
2019-11-02 12:00;8;26;60;125;61
2019-11-02 12:15;8;38;56;113;66
2019-11-02 12:30;4;33;47;115;64
2019-11-02 12:45;15;41;53;102;67
2019-11-02 13:00;11;41;65;111;57
2019-11-02 13:15;6;32;66;99;56
2019-11-02 13:30;5;33;59;100;53
2019-11-02 13:45;12;29;66;118;64
2019-11-02 14:00;7;38;59;127;69
2019-11-02 14:15;12;37;58;105;73
2019-11-02 14:30;14;43;55;130;62
2019-11-02 14:45;13;24;54;122;55
2019-11-02 15:00;12;33;51;119;61
2019-11-02 15:15;11;37;67;133;50
2019-11-02 15:30;9;29;54;141;65
2019-11-02 15:45;9;30;42;148;66
2019-11-02 16:00;13;32;46;159;97
2019-11-02 16:15;10;25;44;129;65
2019-11-02 16:30;;;;;
2019-11-02 16:45;;;;;
2019-11-02 17:00;;;;;
2019-11-02 17:15;7;27;61;130;61
2019-11-02 17:30;12;23;45;126;74
2019-11-02 17:45;10;35;47;100;61
2019-11-02 18:00;6;29;33;127;55
2019-11-02 18:15;10;33;26;130;66
2019-11-02 18:30;12;14;29;98;56
2019-11-02 18:45;14;31;27;91;46
2019-11-02 19:00;7;34;30;85;33
2019-11-02 19:15;4;19;25;74;28
2019-11-02 19:30;8;16;21;76;30
2019-11-02 19:45;5;17;27;71;30
2019-11-02 20:00;13;18;14;64;38
2019-11-02 20:15;7;14;11;75;21
2019-11-02 20:30;7;12;18;83;32
2019-11-02 20:45;6;16;11;51;24
2019-11-02 21:00;4;10;13;54;24
2019-11-02 21:15;3;13;9;57;25
2019-11-02 21:30;7;16;15;63;12
2019-11-02 21:45;5;14;13;61;17
2019-11-02 22:00;5;13;13;72;22
2019-11-02 22:15;3;16;12;59;17
2019-11-02 22:30;6;23;15;67;16
2019-11-02 22:45;5;15;20;63;32
2019-11-02 23:00;6;12;9;56;19
2019-11-02 23:15;4;13;12;56;20
2019-11-02 23:30;4;11;10;57;24
2019-11-02 23:45;2;15;13;38;18
2019-11-03 00:00;3;9;3;45;13
2019-11-03 00:15;2;10;10;25;11
2019-11-03 00:30;6;12;5;30;20
2019-11-03 00:45;4;9;5;36;17
2019-11-03 01:00;3;14;10;39;11
2019-11-03 01:15;3;11;11;23;14
2019-11-03 01:30;1;8;8;23;8
2019-11-03 01:45;2;3;9;15;8
2019-11-03 02:00;1;2;3;18;3
2019-11-03 02:15;3;3;4;13;2
2019-11-03 02:30;1;3;2;5;1
2019-11-03 02:45;0;2;6;10;2
2019-11-03 03:00;1;6;4;10;2
2019-11-03 03:15;1;1;0;15;4
2019-11-03 03:30;0;3;3;12;3
2019-11-03 03:45;1;1;0;8;7
2019-11-03 04:00;1;8;5;9;2
2019-11-03 04:15;1;0;0;7;2
2019-11-03 04:30;1;3;3;5;3
2019-11-03 04:45;0;3;4;3;1
2019-11-03 05:00;0;3;4;4;1
2019-11-03 05:15;0;4;1;5;2
2019-11-03 05:30;1;5;4;4;2
2019-11-03 05:45;0;0;2;8;0
2019-11-03 06:00;0;4;1;3;0
2019-11-03 06:15;0;4;2;14;1
2019-11-03 06:30;0;5;6;11;2
2019-11-03 06:45;1;6;12;19;6
2019-11-03 07:00;0;8;6;6;2
2019-11-03 07:15;1;5;8;8;3
2019-11-03 07:30;1;4;7;12;2
2019-11-03 07:45;1;4;10;12;8
2019-11-03 08:00;0;8;8;13;5
2019-11-03 08:15;0;5;15;13;7
2019-11-03 08:30;0;14;17;16;8
2019-11-03 08:45;2;11;11;34;11
2019-11-03 09:00;1;9;17;21;16
2019-11-03 09:15;5;8;21;29;11
2019-11-03 09:30;5;21;36;32;9
2019-11-03 09:45;7;22;52;62;30
2019-11-03 10:00;6;21;33;51;27
2019-11-03 10:15;3;32;44;49;12
2019-11-03 10:30;10;32;39;52;31
2019-11-03 10:45;5;23;40;84;34
2019-11-03 11:00;3;29;40;64;35
2019-11-03 11:15;10;27;42;67;39
2019-11-03 11:30;7;28;48;64;34
2019-11-03 11:45;6;29;40;91;51
2019-11-03 12:00;10;41;38;93;43
2019-11-03 12:15;9;26;42;90;35
2019-11-03 12:30;8;34;34;91;43
2019-11-03 12:45;9;22;57;97;52
2019-11-03 13:00;11;27;57;94;41
2019-11-03 13:15;8;33;40;107;55
2019-11-03 13:30;10;40;41;122;62
2019-11-03 13:45;5;35;48;102;46
2019-11-03 14:00;8;22;45;106;56
2019-11-03 14:15;9;29;45;109;55
2019-11-03 14:30;4;33;49;108;56
2019-11-03 14:45;15;23;41;103;56
2019-11-03 15:00;8;37;47;100;51
2019-11-03 15:15;9;31;40;105;57
2019-11-03 15:30;9;31;41;109;49
2019-11-03 15:45;6;27;32;129;54
2019-11-03 16:00;6;25;39;102;48
2019-11-03 16:15;6;27;41;123;54
2019-11-03 16:30;14;28;28;110;49
2019-11-03 16:45;7;25;46;108;43
2019-11-03 17:00;8;34;40;97;48
2019-11-03 17:15;12;21;32;107;53
2019-11-03 17:30;6;27;27;97;51
2019-11-03 17:45;8;21;35;95;56
2019-11-03 18:00;6;27;38;109;46
2019-11-03 18:15;8;24;30;109;48
2019-11-03 18:30;6;16;29;98;31
2019-11-03 18:45;7;21;24;77;37
2019-11-03 19:00;4;11;26;72;36
2019-11-03 19:15;6;23;20;77;31
2019-11-03 19:30;3;15;19;73;24
2019-11-03 19:45;8;15;17;69;31
2019-11-03 20:00;5;17;15;56;22
2019-11-03 20:15;2;15;22;71;22
2019-11-03 20:30;2;16;22;57;18
2019-11-03 20:45;5;11;15;63;26
2019-11-03 21:00;1;8;4;53;21
2019-11-03 21:15;7;12;14;57;15
2019-11-03 21:30;2;9;6;46;17
2019-11-03 21:45;2;11;9;41;14
2019-11-03 22:00;7;14;11;52;24
2019-11-03 22:15;3;15;11;42;20
2019-11-03 22:30;2;12;11;40;18
2019-11-03 22:45;3;8;7;35;13
2019-11-03 23:00;1;8;10;27;14
2019-11-03 23:15;5;8;6;26;10
2019-11-03 23:30;2;6;3;22;7
2019-11-03 23:45;1;3;7;14;7
2019-11-04 00:00;3;4;3;14;7
2019-11-04 00:15;0;1;2;13;7
2019-11-04 00:30;0;2;2;6;0
2019-11-04 00:45;1;1;1;7;2
2019-11-04 01:00;0;1;1;4;1
2019-11-04 01:15;0;2;2;6;1
2019-11-04 01:30;0;1;2;2;1
2019-11-04 01:45;1;1;2;0;0
2019-11-04 02:00;0;0;0;3;1
2019-11-04 02:15;0;3;3;1;1
2019-11-04 02:30;0;1;0;0;0
2019-11-04 02:45;0;2;1;2;2
2019-11-04 03:00;0;0;0;1;1
2019-11-04 03:15;1;0;0;1;0
2019-11-04 03:30;0;1;0;0;2
2019-11-04 03:45;0;1;2;2;0
2019-11-04 04:00;0;0;0;0;1
2019-11-04 04:15;0;1;2;1;0
2019-11-04 04:30;0;2;3;2;1
2019-11-04 04:45;0;3;5;5;1
2019-11-04 05:00;0;2;4;4;0
2019-11-04 05:15;1;3;3;2;1
2019-11-04 05:30;0;7;15;5;1
2019-11-04 05:45;3;10;10;7;2
2019-11-04 06:00;0;10;11;11;3
2019-11-04 06:15;0;24;27;13;4
2019-11-04 06:30;3;20;42;25;7
2019-11-04 06:45;2;28;41;44;13
2019-11-04 07:00;4;38;52;39;9
2019-11-04 07:15;5;34;84;50;30
2019-11-04 07:30;9;38;94;63;28
2019-11-04 07:45;14;46;104;68;39
2019-11-04 08:00;16;36;130;75;31
2019-11-04 08:15;27;52;109;82;46
2019-11-04 08:30;19;42;128;84;53
2019-11-04 08:45;10;50;131;79;71
2019-11-04 09:00;11;49;100;76;36
2019-11-04 09:15;8;37;57;74;47
2019-11-04 09:30;8;31;59;65;56
2019-11-04 09:45;9;31;40;92;57
2019-11-04 10:00;13;30;30;78;42
2019-11-04 10:15;6;35;39;78;35
2019-11-04 10:30;13;32;46;72;42
2019-11-04 10:45;14;41;34;84;48
2019-11-04 11:00;10;19;21;102;43
2019-11-04 11:15;11;35;27;92;39
2019-11-04 11:30;13;32;32;91;32
2019-11-04 11:45;11;36;27;86;38
2019-11-04 12:00;10;32;35;108;45
2019-11-04 12:15;8;31;34;96;53
2019-11-04 12:30;11;32;35;100;36
2019-11-04 12:45;15;24;30;103;49
2019-11-04 13:00;11;37;38;99;49
2019-11-04 13:15;9;31;34;100;47
2019-11-04 13:30;9;23;39;85;50
2019-11-04 13:45;7;28;33;105;54
2019-11-04 14:00;16;38;35;114;37
2019-11-04 14:15;12;29;49;115;45
2019-11-04 14:30;19;43;44;121;48
2019-11-04 14:45;24;26;42;124;53
2019-11-04 15:00;19;31;42;119;59
2019-11-04 15:15;15;34;38;127;57
2019-11-04 15:30;16;25;35;142;57
2019-11-04 15:45;13;36;51;141;69
2019-11-04 16:00;19;34;35;135;71
2019-11-04 16:15;12;32;44;160;75
2019-11-04 16:30;16;29;35;171;86
2019-11-04 16:45;23;21;32;144;77
2019-11-04 17:00;32;30;40;193;90
2019-11-04 17:15;42;45;38;181;107
2019-11-04 17:30;37;34;45;174;73
2019-11-04 17:45;37;27;46;179;100
2019-11-04 18:00;29;35;35;206;89
2019-11-04 18:15;28;28;30;147;75
2019-11-04 18:30;23;18;25;129;75
2019-11-04 18:45;18;36;20;121;60
2019-11-04 19:00;18;24;24;99;47
2019-11-04 19:15;13;22;25;85;40
2019-11-04 19:30;13;25;26;97;48
2019-11-04 19:45;9;11;15;105;45
2019-11-04 20:00;18;13;10;65;28
2019-11-04 20:15;8;12;11;68;31
2019-11-04 20:30;10;13;13;58;23
2019-11-04 20:45;15;9;7;41;20
2019-11-04 21:00;5;12;13;49;17
2019-11-04 21:15;7;11;11;40;18
2019-11-04 21:30;5;13;12;67;29
2019-11-04 21:45;11;10;11;58;19
2019-11-04 22:00;3;14;18;49;15
2019-11-04 22:15;8;11;12;51;16
2019-11-04 22:30;0;10;7;61;11
2019-11-04 22:45;4;8;7;28;13
2019-11-04 23:00;0;6;3;35;9
2019-11-04 23:15;2;5;3;28;5
2019-11-04 23:30;1;3;2;25;9
2019-11-04 23:45;1;6;3;12;9
2019-11-05 00:00;0;4;3;15;5
2019-11-05 00:15;2;3;1;13;3
2019-11-05 00:30;3;3;4;10;1
2019-11-05 00:45;3;2;3;5;1
2019-11-05 01:00;0;3;1;7;4
2019-11-05 01:15;1;4;5;1;0
2019-11-05 01:30;0;1;1;3;3
2019-11-05 01:45;1;2;0;3;1
2019-11-05 02:00;0;0;0;3;0
2019-11-05 02:15;0;1;2;2;3
2019-11-05 02:30;0;0;0;2;1
2019-11-05 02:45;0;1;0;1;0
2019-11-05 03:00;0;1;0;1;1
2019-11-05 03:15;0;0;0;0;1
2019-11-05 03:30;1;1;1;0;1
2019-11-05 03:45;2;1;0;3;1
2019-11-05 04:00;0;1;1;1;0
2019-11-05 04:15;0;1;2;3;1
2019-11-05 04:30;0;1;2;4;0
2019-11-05 04:45;1;0;1;4;0
2019-11-05 05:00;0;4;2;2;0
2019-11-05 05:15;1;5;5;9;0
2019-11-05 05:30;0;7;7;4;3
2019-11-05 05:45;2;7;15;5;3
2019-11-05 06:00;0;14;11;14;5
2019-11-05 06:15;1;14;19;13;2
2019-11-05 06:30;0;22;38;37;6
2019-11-05 06:45;2;19;46;51;7
2019-11-05 07:00;3;33;63;37;10
2019-11-05 07:15;8;33;71;38;20
2019-11-05 07:30;6;40;83;63;23
2019-11-05 07:45;18;45;108;64;49
2019-11-05 08:00;27;39;133;66;32
2019-11-05 08:15;21;49;107;84;53
2019-11-05 08:30;29;51;112;97;49
2019-11-05 08:45;16;57;130;89;60
2019-11-05 09:00;12;38;93;57;46
2019-11-05 09:15;10;40;72;80;52
2019-11-05 09:30;7;43;50;91;39
2019-11-05 09:45;11;30;46;86;41
2019-11-05 10:00;14;37;45;89;54
2019-11-05 10:15;5;38;36;92;43
2019-11-05 10:30;12;36;41;83;31
2019-11-05 10:45;5;23;27;108;51
2019-11-05 11:00;9;39;42;89;52
2019-11-05 11:15;10;34;37;83;39
2019-11-05 11:30;11;33;49;102;39
2019-11-05 11:45;15;21;42;110;42
2019-11-05 12:00;6;37;43;112;45
2019-11-05 12:15;13;36;37;98;51
2019-11-05 12:30;19;40;46;110;42
2019-11-05 12:45;17;32;49;99;57
2019-11-05 13:00;16;34;36;92;53
2019-11-05 13:15;13;30;42;113;50
2019-11-05 13:30;14;25;39;116;51
2019-11-05 13:45;9;35;46;83;48
2019-11-05 14:00;10;34;35;102;51
2019-11-05 14:15;14;34;44;158;53
2019-11-05 14:30;19;32;43;117;38
2019-11-05 14:45;24;41;45;133;58
2019-11-05 15:00;14;32;30;122;54
2019-11-05 15:15;16;32;39;116;69
2019-11-05 15:30;18;29;49;107;64
2019-11-05 15:45;15;29;45;148;78
2019-11-05 16:00;19;32;49;165;76
2019-11-05 16:15;16;26;38;164;84
2019-11-05 16:30;25;35;40;153;83
2019-11-05 16:45;26;32;51;182;71
2019-11-05 17:00;28;31;35;185;77
2019-11-05 17:15;37;41;46;199;92
2019-11-05 17:30;41;29;36;193;103
2019-11-05 17:45;32;36;31;202;87
2019-11-05 18:00;34;34;34;187;99
2019-11-05 18:15;29;30;29;137;78
2019-11-05 18:30;24;26;26;129;76
2019-11-05 18:45;20;28;24;139;68
2019-11-05 19:00;16;23;17;124;54
2019-11-05 19:15;18;26;20;105;45
2019-11-05 19:30;16;27;26;76;37
2019-11-05 19:45;15;15;23;75;36
2019-11-05 20:00;3;19;20;75;34
2019-11-05 20:15;14;13;12;79;30
2019-11-05 20:30;6;11;13;61;27
2019-11-05 20:45;16;11;14;45;20
2019-11-05 21:00;7;14;11;70;17
2019-11-05 21:15;12;12;14;42;20
2019-11-05 21:30;6;17;15;63;21
2019-11-05 21:45;3;17;15;50;21
2019-11-05 22:00;13;15;9;64;21
2019-11-05 22:15;10;16;11;57;25
2019-11-05 22:30;6;14;9;55;19
2019-11-05 22:45;4;8;9;51;15
2019-11-05 23:00;5;15;7;50;14
2019-11-05 23:15;2;7;13;31;15
2019-11-05 23:30;4;8;3;35;19
2019-11-05 23:45;5;5;7;26;8
2019-11-06 00:00;2;3;0;11;5
2019-11-06 00:15;1;5;6;9;8
2019-11-06 00:30;0;1;1;7;0
2019-11-06 00:45;0;3;0;9;5
2019-11-06 01:00;2;5;4;8;8
2019-11-06 01:15;0;1;2;10;1
2019-11-06 01:30;2;2;1;4;1
2019-11-06 01:45;0;2;2;3;2
2019-11-06 02:00;1;0;1;3;1
2019-11-06 02:15;0;2;0;6;4
2019-11-06 02:30;0;1;0;2;0
2019-11-06 02:45;0;1;1;1;1
2019-11-06 03:00;0;0;0;3;2
2019-11-06 03:15;0;0;0;1;3
2019-11-06 03:30;0;3;2;3;2
2019-11-06 03:45;0;1;2;5;0
2019-11-06 04:00;0;3;1;1;1
2019-11-06 04:15;0;1;1;1;3
2019-11-06 04:30;0;1;2;3;0
2019-11-06 04:45;0;4;2;1;0
2019-11-06 05:00;0;1;4;5;0
2019-11-06 05:15;0;5;3;5;3
2019-11-06 05:30;0;9;8;3;2
2019-11-06 05:45;2;10;10;9;2
2019-11-06 06:00;1;11;14;11;2
2019-11-06 06:15;1;12;18;26;7
2019-11-06 06:30;0;25;32;29;6
2019-11-06 06:45;4;22;38;44;19
2019-11-06 07:00;1;26;52;32;5
2019-11-06 07:15;1;29;71;43;20
2019-11-06 07:30;8;40;76;41;24
2019-11-06 07:45;10;45;86;58;25
2019-11-06 08:00;7;34;97;49;37
2019-11-06 08:15;11;31;99;54;24
2019-11-06 08:30;16;39;93;69;60
2019-11-06 08:45;12;38;90;76;33
2019-11-06 09:00;6;44;83;81;39
2019-11-06 09:15;14;48;67;68;37
2019-11-06 09:30;17;29;56;68;41
2019-11-06 09:45;13;34;47;91;57
2019-11-06 10:00;7;40;44;85;37
2019-11-06 10:15;9;34;39;91;45
2019-11-06 10:30;17;36;33;95;51
2019-11-06 10:45;17;39;39;95;26
2019-11-06 11:00;12;29;36;86;54
2019-11-06 11:15;14;30;32;84;49
2019-11-06 11:30;10;33;35;110;40
2019-11-06 11:45;17;38;38;82;52
2019-11-06 12:00;13;37;40;122;48
2019-11-06 12:15;22;39;45;109;43
2019-11-06 12:30;19;29;47;102;54
2019-11-06 12:45;16;36;46;97;70
2019-11-06 13:00;15;47;52;102;44
2019-11-06 13:15;16;30;42;83;47
2019-11-06 13:30;14;33;42;98;50
2019-11-06 13:45;13;39;46;137;54
2019-11-06 14:00;12;37;48;112;52
2019-11-06 14:15;21;31;33;95;44
2019-11-06 14:30;13;32;43;92;50
2019-11-06 14:45;13;38;54;117;55
2019-11-06 15:00;12;32;41;131;55
2019-11-06 15:15;12;27;38;137;67
2019-11-06 15:30;25;34;43;152;63
2019-11-06 15:45;17;32;48;155;70
2019-11-06 16:00;19;47;43;142;84
2019-11-06 16:15;23;28;47;157;71
2019-11-06 16:30;22;38;34;158;86
2019-11-06 16:45;26;18;18;158;79
2019-11-06 17:00;19;27;44;170;78
2019-11-06 17:15;34;18;38;184;102
2019-11-06 17:30;34;30;39;181;97
2019-11-06 17:45;31;22;27;171;89
2019-11-06 18:00;36;28;27;180;103
2019-11-06 18:15;18;32;30;170;83
2019-11-06 18:30;20;27;20;114;74
2019-11-06 18:45;19;14;26;124;67
2019-11-06 19:00;14;18;26;117;53
2019-11-06 19:15;18;34;21;107;54
2019-11-06 19:30;12;32;24;109;44
2019-11-06 19:45;17;23;21;111;63
2019-11-06 20:00;10;15;22;73;35
2019-11-06 20:15;6;18;12;68;28
2019-11-06 20:30;11;16;18;61;29
2019-11-06 20:45;5;18;17;48;19
2019-11-06 21:00;11;18;16;53;20
2019-11-06 21:15;8;19;15;53;18
2019-11-06 21:30;5;11;18;56;19
2019-11-06 21:45;11;16;15;64;17
2019-11-06 22:00;6;12;10;59;25
2019-11-06 22:15;9;11;11;64;25
2019-11-06 22:30;3;10;9;55;21
2019-11-06 22:45;7;11;15;44;22
2019-11-06 23:00;2;5;6;63;29
2019-11-06 23:15;1;8;9;30;8
2019-11-06 23:30;1;5;6;34;13
2019-11-06 23:45;2;6;8;23;12
2019-11-07 00:00;0;3;3;12;6
2019-11-07 00:15;0;4;2;16;7
2019-11-07 00:30;1;2;2;9;3
2019-11-07 00:45;1;4;4;6;2
2019-11-07 01:00;0;3;2;5;1
2019-11-07 01:15;0;0;2;6;1
2019-11-07 01:30;0;1;0;4;4
2019-11-07 01:45;1;2;2;3;2
2019-11-07 02:00;1;0;1;3;3
2019-11-07 02:15;0;0;0;2;0
2019-11-07 02:30;0;2;2;4;1
2019-11-07 02:45;0;1;1;4;2
2019-11-07 03:00;0;1;0;2;1
2019-11-07 03:15;0;0;0;0;2
2019-11-07 03:30;0;1;1;2;1
2019-11-07 03:45;0;1;1;4;0
2019-11-07 04:00;0;0;0;1;2
2019-11-07 04:15;0;1;0;2;1
2019-11-07 04:30;0;1;0;2;0
2019-11-07 04:45;0;2;2;1;1
2019-11-07 05:00;0;2;3;3;2
2019-11-07 05:15;0;1;5;3;1
2019-11-07 05:30;1;11;13;9;0
2019-11-07 05:45;1;7;13;6;1
2019-11-07 06:00;0;9;14;12;4
2019-11-07 06:15;0;19;17;15;4
2019-11-07 06:30;1;13;40;23;9
2019-11-07 06:45;2;30;45;37;10
2019-11-07 07:00;3;30;58;33;16
2019-11-07 07:15;6;34;81;44;16
2019-11-07 07:30;8;40;106;61;36
2019-11-07 07:45;15;45;101;77;36
2019-11-07 08:00;26;40;149;59;38
2019-11-07 08:15;25;57;131;87;48
2019-11-07 08:30;19;45;119;109;49
2019-11-07 08:45;20;53;150;81;61
2019-11-07 09:00;7;63;110;73;42
2019-11-07 09:15;9;34;59;89;41
2019-11-07 09:30;12;40;61;72;43
2019-11-07 09:45;6;40;57;85;46
2019-11-07 10:00;5;38;39;70;49
2019-11-07 10:15;12;29;57;102;39
2019-11-07 10:30;8;35;50;84;39
2019-11-07 10:45;12;32;39;124;55
2019-11-07 11:00;3;34;37;85;47
2019-11-07 11:15;9;42;40;110;51
2019-11-07 11:30;3;32;34;107;45
2019-11-07 11:45;17;43;39;112;49
2019-11-07 12:00;11;40;51;111;55
2019-11-07 12:15;14;33;38;107;68
2019-11-07 12:30;13;38;41;80;47
2019-11-07 12:45;15;32;54;135;57
2019-11-07 13:00;13;37;47;112;63
2019-11-07 13:15;14;33;31;103;47
2019-11-07 13:30;13;36;46;124;45
2019-11-07 13:45;15;41;30;112;45
2019-11-07 14:00;16;33;40;128;45
2019-11-07 14:15;13;32;54;139;64
2019-11-07 14:30;13;31;47;126;56
2019-11-07 14:45;18;43;60;144;58
2019-11-07 15:00;15;46;54;163;75
2019-11-07 15:15;14;34;44;144;80
2019-11-07 15:30;20;25;48;126;71
2019-11-07 15:45;13;39;43;183;101
2019-11-07 16:00;20;42;43;162;75
2019-11-07 16:15;17;33;41;164;57
2019-11-07 16:30;24;25;44;152;76
2019-11-07 16:45;18;29;41;180;78
2019-11-07 17:00;24;33;45;173;89
2019-11-07 17:15;37;36;51;167;115
2019-11-07 17:30;36;41;36;180;87
2019-11-07 17:45;31;36;40;174;78
2019-11-07 18:00;28;32;28;179;98
2019-11-07 18:15;27;37;37;191;108
2019-11-07 18:30;24;30;23;132;81
2019-11-07 18:45;20;36;30;134;71
2019-11-07 19:00;17;25;23;99;65
2019-11-07 19:15;14;24;24;114;44
2019-11-07 19:30;14;29;22;97;46
2019-11-07 19:45;16;24;24;99;41
2019-11-07 20:00;8;31;23;83;33
2019-11-07 20:15;10;13;14;67;20
2019-11-07 20:30;6;13;9;62;25
2019-11-07 20:45;7;18;18;67;24
2019-11-07 21:00;5;11;16;55;16
2019-11-07 21:15;2;24;28;56;21
2019-11-07 21:30;6;12;10;68;25
2019-11-07 21:45;8;15;12;49;13
2019-11-07 22:00;7;22;8;73;27
2019-11-07 22:15;8;8;11;66;30
